Not using cached read wrapper
Stats thread started at 0.678308
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Courses/Senior Project/SeniorProjectVR_Hands/NewVRSterileEnvir/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Courses/Senior Project/SeniorProjectVR_Hands/NewVRSterileEnvir/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Courses/Senior Project/SeniorProjectVR_Hands/NewVRSterileEnvir/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Courses/Senior Project/SeniorProjectVR_Hands/NewVRSterileEnvir/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/aaap_computer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.34 seconds
Performance to C:/Users/aaap_computer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=7.32MBs, RandomWriteSpeed=4.37MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/aaap_computer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -23 characters bigger than the processId version (../../../../../Courses/Senior Project/SeniorProjectVR_Hands/NewVRSterileEnvir/Intermediate/Shaders/WorkingDirectory/4976/).
Cleaned the shader compiler working directory 'C:/Users/aaap_computer/AppData/Local/Temp/UnrealShaderWorkingDir/FA970CAC46F7B6CA54C4D3B1BC350D97/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0201 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000A5937997540][00000A5919F25000 50] WindowsEditor
Profiles: [00000A5937997000][00000A59296E0000 50] Windows, [00000A5937997540][00000A5919F25000 50] WindowsEditor, [00000A59379955C0][00000A59296C7800 50] WindowsServer, [00000A5937992F40][00000A5937C40000 50] WindowsClient, [00000A59379963C0][00000A5937C45000 50] IOS, [00000A59379939C0][00000A5937C47800 50] iPadAir2, [00000A5937997E00][00000A5937C4C800 50] IPadPro, [00000A5937998180][00000A5937C4A000 50] iPadAir3, [00000A5937993800][00000A59296C5000 50] iPadAir4, [00000A5937994B40][00000A5937C50000 50] iPadMini4, [00000A5937997A80][00000A5937C55000 50] iPadMini5, [00000A5937996AC0][00000A5937C57800 50] iPadMini6, [00000A593799AF00][00000A5937C42800 50] iPhone6S, [00000A593799B280][00000A5937C5C800 50] iPhone7, [00000A593799B600][00000A5937C5A000 50] iPodTouch7, [00000A5937995080][00000A5937C70000 50] iPhone6SPlus, [00000A593799A800][00000A5937C75000 50] iPhone7Plus, [00000A5937994440][00000A5937C77800 50] iPhoneSE, [00000A5937995240][00000A5937C7A000 50] iPhone8, [00000A593799A640][00000A5937C7C800 50] iPhone8Plus, [00000A5937993B80][00000A5937C52800 50] iPhoneX, [00000A5937993480][00000A5937C80000 50] iPhoneXS, [00000A593799A480][00000A5937C85000 50] iPhoneXSMax, [00000A593799B980][00000A5937C87800 50] iPhoneXR, [00000A593799B440][00000A5937C8A000 50] iPhone11, [00000A5937994EC0][00000A5937C8C800 50] iPhone11Pro, [00000A5937996040][00000A5937C72800 50] iPhone11ProMax, [00000A593799A100][00000A5937C90000 50] iPhoneSE2, [00000A593799A2C0][00000A5937C95000 50] iPhone12Mini, [00000A5937999F40][00000A5937C97800 50] iPhone12, [00000A59379986C0][00000A5937C9A000 50] iPhone12Pro, [00000A5937999D80][00000A5937C9C800 50] iPhone12ProMax, [00000A5937997700][00000A5937C82800 50] iPhone13Mini, [00000A5937999BC0][00000A5937CA0000 50] iPhone13, [00000A593799B7C0][00000A5937CA5000 50] iPhone13Pro, [00000A593799A9C0][00000A5937CA7800 50] iPhone13ProMax, [00000A593799BB40][00000A5937CAA000 50] iPadPro105, [00000A5937999A00][00000A5937CAC800 50] iPadPro129, [00000A5937996900][00000A5937C92800 50] iPadPro97, [00000A5937994D00][00000A5937CB0000 50] iPadPro2_129, [00000A5937997380][00000A5937CB5000 50] iPad5, [00000A5937999840][00000A5937CB7800 50] iPad6, [00000A5937998500][00000A5937CBA000 50] iPad7, [00000A5937992140][00000A5937CBC800 50] iPad8, [00000A593799B0C0][00000A5937CA2800 50] iPad9, [00000A5937997FC0][00000A5937CC0000 50] iPadPro11, [00000A5937996C80][00000A5937CC5000 50] iPadPro2_11, [00000A5937998340][00000A5937CC7800 50] iPadPro3_11, [00000A5937999680][00000A5937CCA000 50] iPadPro3_129, [00000A5937994280][00000A5937CCC800 50] iPadPro4_129, [00000A5937993100][00000A5937CB2800 50] iPadPro5_129, [00000A59379940C0][00000A5937CD0000 50] AppleTV, [00000A5937998A40][00000A5937CD5000 50] AppleTV4K, [00000A59379994C0][00000A5937CD7800 50] TVOS, [00000A593799D740][00000A5937CDC800 50] Mac, [00000A593799DAC0][00000A5937CDA000 50] MacEditor, [00000A593799D040][00000A5937CC2800 50] MacClient, [00000A5937994600][00000A5937CE0000 50] MacServer, [00000A593799DE40][00000A5937CE7800 50] Linux, [00000A593799E1C0][00000A5937CE5000 50] LinuxEditor, [00000A5937998C00][00000A5937CEA000 50] LinuxArm64Editor, [00000A5937999300][00000A5937CEC800 50] LinuxArm64, [00000A59379978C0][00000A5937CD2800 50] LinuxClient, [00000A593799E380][00000A5937CF0000 50] LinuxArm64Client, [00000A59379932C0][00000A5937CF5000 50] LinuxServer, [00000A5937993D40][00000A5937CF7800 50] LinuxArm64Server, [00000A5937995E80][00000A5937CFA000 50] Android, [00000A5937991C00][00000A5937CFC800 50] Android_Preview_OpenGL, [00000A593799DC80][00000A5937CE2800 50] Android_Preview_Vulkan, [00000A5937994980][00000A5937D00000 50] Android_Low, [00000A5937995940][00000A5937D05000 50] Android_Mid, [00000A593799C780][00000A5937D07800 50] Android_High, [00000A5937993F00][00000A5937D0A000 50] Android_Default, [00000A5937995B00][00000A5937D0C800 50] Android_Adreno4xx, [00000A5937996200][00000A5937CF2800 50] Android_Adreno5xx_Low, [00000A5937996E40][00000A5937D10000 50] Android_Adreno5xx, [00000A59379947C0][00000A5937D15000 50] Android_Adreno6xx, [00000A593799BD00][00000A5937D17800 50] Android_Adreno6xx_Vulkan, [00000A593799D580][00000A5937D1A000 50] Android_Adreno7xx, [00000A593799EA80][00000A5937D1C800 50] Android_Adreno7xx_Vulkan, [00000A593799C5C0][00000A5937D02800 50] Android_Mali_T6xx, [00000A593799AB80][00000A5937D20000 50] Android_Mali_T7xx, [00000A593799CB00][00000A5937D25000 50] Android_Mali_T8xx, [00000A5937995400][00000A5937D27800 50] Android_Mali_G71, [00000A593799D900][00000A5937D2A000 50] Android_Mali_G72, [00000A5937995CC0][00000A5937D2C800 50] Android_Mali_G72_Vulkan, [00000A593799E540][00000A5937D12800 50] Android_Mali_G76, [00000A593799EC40][00000A5937D30000 50] Android_Mali_G76_Vulkan, [00000A5937998880][00000A5937D35000 50] Android_Mali_G77, [00000A5937999140][00000A5937D37800 50] Android_Mali_G77_Vulkan, [00000A593799D3C0][00000A5937D3A000 50] Android_Mali_G78, [00000A593799F180][00000A5937D3C800 50] Android_Mali_G78_Vulkan, [00000A5937998DC0][00000A5937D22800 50] Android_Mali_G710, [00000A593799EE00][00000A5937D40000 50] Android_Mali_G710_Vulkan, [00000A593799E700][00000A5937D45000 50] Android_Xclipse_920, [00000A593799FA40][00000A5937D47800 50] Android_Xclipse_920_Vulkan, [00000A5937996740][00000A5937D4A000 50] Android_Vulkan_SM5, [00000A5937995780][00000A5937D4C800 50] Android_PowerVR_G6xxx, [00000A593799C940][00000A5937D32800 50] Android_PowerVR_GT7xxx, [00000A5937D601C0][00000A5937D50000 50] Android_PowerVR_GE8xxx, [00000A5937D62300][00000A5937D55000 50] Android_PowerVR_GM9xxx, [00000A5937D62140][00000A5937D57800 50] Android_PowerVR_GM9xxx_Vulkan, [00000A5937D61F80][00000A5937D5A000 50] Android_TegraK1, [00000A5937D62BC0][00000A5937D5C800 50] Android_Unknown_Vulkan, [00000A5937D61C00][00000A5937D42800 50] Oculus_Quest, [00000A5937D61A40][00000A5937D70000 50] Oculus_Quest2, [00000A5937D61880][00000A5937D75000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=988.70.1.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="Platform_ValidHostPrerequisites")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
NewVRSterileEnvir 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3440733360)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
PokeAHoleMaterial loaded successfully
20728 objects as part of root set at end of initial load.
5632120 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: EABCD81D425EB74234B687ABB71EC85E | Instance: 0A84B1D848E7857A730B5B9964C9D524 (DESKTOP-5AN9K9C-4976).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.000922 seconds
Scanning file cache for directory 'E:/Courses/Senior Project/SeniorProjectVR_Hands/NewVRSterileEnvir/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/Courses/Senior Project/SeniorProjectVR_Hands/NewVRSterileEnvir/Content/Developers/aaapcomputer/Collections/' took 0.00s
Scanning file cache for directory 'E:/Courses/Senior Project/SeniorProjectVR_Hands/NewVRSterileEnvir/Content/Collections/' took 0.00s
OculusInput pre-init called
Initializing Engine...
Failed to initialize OpenVR with code 306
Optional extension XR_VARJO_quad_views is not available
Initialized OpenXR on SteamVR/OpenXR runtime version 0.1.0


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.094 s
=== Handled ensure: ===

Ensure condition failed: ((Result) >= 0) [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1346]
OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
Stack: 
[Callstack] 0x00007ff9ed929769 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ff9ed917afe UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ffa04c9ff9a UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa04c99dbc UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa074c81ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffa074c7777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffa07e2fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff6f5f3294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffa07e018b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff6f5f50cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6f5f50e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6f5f53c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6f5f65564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6f5f68736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffa96537614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa985226a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
