Not using cached read wrapper
Stats thread started at 0.431186
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Courses/Senior Project/NewVRSterileEnvir/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Courses/Senior Project/NewVRSterileEnvir/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Courses/Senior Project/NewVRSterileEnvir/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Courses/Senior Project/NewVRSterileEnvir/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/aaap_computer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/aaap_computer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=111.07MBs, RandomWriteSpeed=77.33MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/aaap_computer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -2 characters bigger than the processId version (../../../../../Courses/Senior Project/NewVRSterileEnvir/Intermediate/Shaders/WorkingDirectory/29604/).
Cleaned the shader compiler working directory 'C:/Users/aaap_computer/AppData/Local/Temp/UnrealShaderWorkingDir/73C63F3349EEFA0A39394FBC571E250D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0258 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000088F35075780][0000088F29E67800 50] WindowsEditor
Profiles: [0000088F35075940][0000088F29E65000 50] Windows, [0000088F35075780][0000088F29E67800 50] WindowsEditor, [0000088F35073480][0000088F29B9C800 50] WindowsServer, [0000088F35075240][0000088F29E62800 50] WindowsClient, [0000088F35072300][0000088F35300000 50] IOS, [0000088F35074D00][0000088F35305000 50] iPadAir2, [0000088F35076580][0000088F3530A000 50] IPadPro, [0000088F35076900][0000088F35307800 50] iPadAir3, [0000088F35072F40][0000088F3530C800 50] iPadAir4, [0000088F35073F00][0000088F1927C800 50] iPadMini4, [0000088F350763C0][0000088F35320000 50] iPadMini5, [0000088F35073D40][0000088F35325000 50] iPadMini6, [0000088F350794C0][0000088F3532C800 50] iPhone6S, [0000088F35079840][0000088F3532A000 50] iPhone7, [0000088F35079BC0][0000088F35327800 50] iPodTouch7, [0000088F35077000][0000088F35302800 50] iPhone6SPlus, [0000088F35072BC0][0000088F35360000 50] iPhone7Plus, [0000088F350732C0][0000088F35365000 50] iPhoneSE, [0000088F35072140][0000088F35367800 50] iPhone8, [0000088F35077FC0][0000088F3536A000 50] iPhone8Plus, [0000088F35072D80][0000088F3536C800 50] iPhoneX, [0000088F35072A00][0000088F35322800 50] iPhoneXS, [0000088F35071F80][0000088F35370000 50] iPhoneXSMax, [0000088F35079140][0000088F35375000 50] iPhoneXR, [0000088F35073640][0000088F35377800 50] iPhone11, [0000088F350771C0][0000088F3537A000 50] iPhone11Pro, [0000088F35072840][0000088F3537C800 50] iPhone11ProMax, [0000088F35073100][0000088F35362800 50] iPhoneSE2, [0000088F35074B40][0000088F35390000 50] iPhone12Mini, [0000088F350747C0][0000088F35395000 50] iPhone12, [0000088F35079A00][0000088F35397800 50] iPhone12Pro, [0000088F35076200][0000088F3539A000 50] iPhone12ProMax, [0000088F35071340][0000088F3539C800 50] iPhone13Mini, [0000088F35073800][0000088F35372800 50] iPhone13, [0000088F35078500][0000088F353A0000 50] iPhone13Pro, [0000088F35074600][0000088F353A5000 50] iPhone13ProMax, [0000088F350786C0][0000088F353A7800 50] iPadPro105, [0000088F350755C0][0000088F353AA000 50] iPadPro129, [0000088F35074EC0][0000088F353AC800 50] iPadPro97, [0000088F35077380][0000088F35392800 50] iPadPro2_129, [0000088F35076E40][0000088F353C0000 50] iPad5, [0000088F35078A40][0000088F353C5000 50] iPad6, [0000088F350739C0][0000088F353C7800 50] iPad7, [0000088F35078180][0000088F353CA000 50] iPad8, [0000088F35078F80][0000088F353CC800 50] iPad9, [0000088F35071500][0000088F353A2800 50] iPadPro11, [0000088F35071180][0000088F353D0000 50] iPadPro2_11, [0000088F35077E00][0000088F353D5000 50] iPadPro3_11, [0000088F35074280][0000088F353D7800 50] iPadPro3_129, [0000088F35079300][0000088F353DA000 50] iPadPro4_129, [0000088F35079680][0000088F353DC800 50] iPadPro5_129, [0000088F35077540][0000088F353C2800 50] AppleTV, [0000088F35078C00][0000088F353E0000 50] AppleTV4K, [0000088F35074440][0000088F353E5000 50] TVOS, [0000088F3507B980][0000088F353EA000 50] Mac, [0000088F3507B7C0][0000088F353E7800 50] MacEditor, [0000088F35076740][0000088F353EC800 50] MacClient, [0000088F3507B280][0000088F353D2800 50] MacServer, [0000088F3507C080][0000088F35402800 50] Linux, [0000088F3507C400][0000088F35400000 50] LinuxEditor, [0000088F35075CC0][0000088F35407800 50] LinuxArm64Editor, [0000088F35078DC0][0000088F3540A000 50] LinuxArm64, [0000088F3507A640][0000088F3540C800 50] LinuxClient, [0000088F3507C5C0][0000088F353E2800 50] LinuxArm64Client, [0000088F3507BEC0][0000088F353F0000 50] LinuxServer, [0000088F35077700][0000088F353F5000 50] LinuxArm64Server, [0000088F35075080][0000088F353F7800 50] Android, [0000088F3507A9C0][0000088F353FA000 50] Android_Preview_OpenGL, [0000088F35075400][0000088F353FC800 50] Android_Preview_Vulkan, [0000088F3507C940][0000088F35405000 50] Android_Low, [0000088F350724C0][0000088F35410000 50] Android_Mid, [0000088F35075E80][0000088F35415000 50] Android_High, [0000088F35076C80][0000088F35417800 50] Android_Default, [0000088F35076040][0000088F3541A000 50] Android_Adreno4xx, [0000088F35078340][0000088F3541C800 50] Android_Adreno5xx_Low, [0000088F3507AD40][0000088F353F2800 50] Android_Adreno5xx, [0000088F35071DC0][0000088F35430000 50] Android_Adreno6xx, [0000088F35077C40][0000088F35435000 50] Android_Adreno6xx_Vulkan, [0000088F35071C00][0000088F35437800 50] Android_Adreno7xx, [0000088F3507AB80][0000088F3543A000 50] Android_Adreno7xx_Vulkan, [0000088F3507B440][0000088F3543C800 50] Android_Mali_T6xx, [0000088F3507CB00][0000088F35412800 50] Android_Mali_T7xx, [0000088F35074980][0000088F35440000 50] Android_Mali_T8xx, [0000088F3507BD00][0000088F35445000 50] Android_Mali_G71, [0000088F35076AC0][0000088F35447800 50] Android_Mali_G72, [0000088F3507BB40][0000088F3544A000 50] Android_Mali_G72_Vulkan, [0000088F3507CCC0][0000088F3544C800 50] Android_Mali_G76, [0000088F3507D3C0][0000088F35432800 50] Android_Mali_G76_Vulkan, [0000088F3507D040][0000088F35450000 50] Android_Mali_G77, [0000088F3507CE80][0000088F35455000 50] Android_Mali_G77_Vulkan, [0000088F35079F40][0000088F35457800 50] Android_Mali_G78, [0000088F350778C0][0000088F3545A000 50] Android_Mali_G78_Vulkan, [0000088F3507D200][0000088F3545C800 50] Android_Mali_G710, [0000088F3507D900][0000088F35442800 50] Android_Mali_G710_Vulkan, [0000088F3507A100][0000088F35460000 50] Android_Xclipse_920, [0000088F3507E380][0000088F35465000 50] Android_Xclipse_920_Vulkan, [0000088F3507E1C0][0000088F35467800 50] Android_Vulkan_SM5, [0000088F3507B0C0][0000088F3546A000 50] Android_PowerVR_G6xxx, [0000088F3507DAC0][0000088F3546C800 50] Android_PowerVR_GT7xxx, [0000088F3507AF00][0000088F35452800 50] Android_PowerVR_GE8xxx, [0000088F3507C780][0000088F35470000 50] Android_PowerVR_GM9xxx, [0000088F3507C240][0000088F35475000 50] Android_PowerVR_GM9xxx_Vulkan, [0000088F3507E700][0000088F35477800 50] Android_TegraK1, [0000088F3507F340][0000088F3547A000 50] Android_Unknown_Vulkan, [0000088F3507EC40][0000088F3547C800 50] Oculus_Quest, [0000088F35078880][0000088F35462800 50] Oculus_Quest2, [0000088F3507F6C0][0000088F35480000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=988.70.1.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="Platform_ValidHostPrerequisites")
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
NewVRSterileEnvir 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3440733360)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
PokeAHoleMaterial loaded successfully
20625 objects as part of root set at end of initial load.
5604136 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 953BFA5F4064687ED887B4AB0C436CFE | Instance: 307353D94420CD4669D0F79DEFD00F8C (DESKTOP-5AN9K9C-29604).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002179 seconds
Scanning file cache for directory 'E:/Courses/Senior Project/NewVRSterileEnvir/Saved/Collections/' took 0.01s
Scanning file cache for directory 'E:/Courses/Senior Project/NewVRSterileEnvir/Content/Developers/aaapcomputer/Collections/' took 0.01s
Scanning file cache for directory 'E:/Courses/Senior Project/NewVRSterileEnvir/Content/Collections/' took 0.01s
OculusInput pre-init called
Initializing Engine...


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.143 s
=== Handled ensure: ===

Ensure condition failed: ((Result) >= 0) [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1346]
OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
Stack: 
[Callstack] 0x00007ffb385d9769 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ffb385c7afe UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ffb4a99ff9a UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffb4a999dbc UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffb63de81ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffb63de7777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffb6474fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff61d86294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffb647218b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff61d880cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff61d880e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff61d883c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff61d895564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff61d898736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffbf8647614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffbfa3226a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
